Question,Answer,Chunks
- 繳費期限內可自由選擇繳費金額","[{'chunk-uid': '344ec04a-5863-4053-b5e5-4040cefd669f', 'similarity-score': 0.6648455, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000126447 /support/solutions/articles/70000242110-aftee-app-%E6%9C%83%E5%93%A1%E6%98%AF%E4%BB%80%E9%BA%BC- \r\n\r\nAFTEE APP 會員是什麼？ \r\n\r\n 修改於： 星期五, 九月 22, 2023 在 1:36 PM\r\n\r\n AFTEE APP 會員不需任何登錄費或年費，只需下載安裝 AFTEE APP 並完成註冊即可使用以下服務：\r\n\r\n● 輸入手機號碼及APP密碼即可完成結帳手續● 輕鬆確認您使用 AFTEE先享後付 的交易紀錄● 即時確認您的額度上限及可用額度● 繳費期限將延長最短15至最長45日● 繳費期限內可自由選擇繳費金額\r\n\r\n\r\n立即下載 AFTEE APP\xa0\xa0↓\r\n\r\nhttps://itunes.apple.com/tw/app/aftee-%E5%BE%8C%E6%94%AF%E4%BB%98/id1420585964?mt=8https://play.google.com/store/apps/details?id=tw.netprotections.afteeapphttps://play.google.com/store/apps/details?id=tw.netprotections.afteeapp'}, {'chunk-uid': '26905387-60df-489f-b347-aae1fd70dd7f', 'similarity-score': 0.62348485, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '關於 AFTEE APP 會員的註冊方式，您可參考 https://netprotections.freshdesk.com/support/solutions/articles/70000654621-%E5%A6%82%E4%BD%95%E8%A8%BB%E5%86%8A%E6%88%90%E7%82%BA-aftee-app-%E6%9C%83%E5%93%A1-\r\n\r\n 這是否有幫助？ 是 否\r\n\r\n 很抱歉我們沒能幫上忙，請用您的反饋意見幫助我改善這情況。 \r\n\r\n相關文章\r\n\r\n\r\n 若以上文章沒有回答到您的問題，\r\n請透過以下按鈕直接詢問 AFTEE先享後付 客服中心。\r\n\r\n 聯絡AFTEE先享後付 客服中心 \r\n\r\n聯絡客服\r\n\r\n 線上客服諮詢\r\n\r\n 真人客服服務時間\r\n\r\n 平日 10:00~17:00（假日除外）\r\n\r\n https://lin.ee/d7lDzX1\r\n [messaging-link] https://lin.ee/d7lDzX1\r\n [messaging-link] x https://cn.freshdesk.com/?utm_source=portal&utm_medium=reflink&utm_campaign=portal_reflink 透過Freshdesk Support Desk'}, {'chunk-uid': '5e3311eb-4f5a-4be7-a06e-65ad4086b05a', 'similarity-score': 0.6176287, 'source-file-name': '4_使用_AFTEE先享後付_需要手續費或額外費用嗎.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197711-%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98-%E9%9C%80%E8%A6%81%E6%89%8B%E7%BA%8C%E8%B2%BB%E6%88%96%E9%A1%8D%E5%A4%96%E8%B2%BB%E7%94%A8%E5%97%8E- \r\n\r\n使用 AFTEE先享後付 需要手續費或額外費用嗎？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:08 AM\r\n\r\n 使用 AFTEE先享後付 消費，不會向您收取任何手續費或額外費用。\r\n\r\n\xa0\r\n\r\n※ 惟出現以下情況，可能衍生其他手續費，請注意：\r\n\r\n\xa0● 超過付款期限，將產生逾期滯納金\r\n\r\n\xa0● 使用分期付款，將依據系統顯示向您收取分期付款手續費\r\n\r\n\xa0● 部分店家之跨境交易費：https://netprotections.freshdesk.com/zh-TW/support/solutions/articles/70000204358-dokodemo%E5%8F%8A%E9%96%A2%E8%A5%BF%E7%BE%8E%E5%85%8B%E8%96%AC%E7%B2%A7%E6%89%8B%E7%BA%8C%E8%B2%BB%E7%9B%B8%E9%97%9C%E8%AA%AA%E6%98%8E'}, {'chunk-uid': '2317a978-38a1-4c87-adfc-47403a963f5d', 'similarity-score': 0.61351496, 'source-file-name': '1_如何使用_AFTEE先享後付_.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197710-%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98- \r\n\r\n如何使用 AFTEE先享後付 ？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:11 AM\r\n\r\n 在 https://aftee.tw/shop.htmlhttps://aftee.tw/shop.htmlAFTEE先享後付 的 https://aftee.tw/shop.html https://aftee.tw/shop.htmlhttps://aftee.tw/shop.html中選擇您想購買的商品，\r\n\r\n【輸入手機號碼】 ➔ 【輸入簡訊認證碼】 ➔ 【確認商品及金額】 ➔ 【結帳完成】\xa0\r\n\r\n只需要15秒，不論何時何地都能輕鬆享受購物。\r\n\r\n\xa0\xa0\r\n\r\n收到簡訊帳單/APP通知後，依照帳單繳費期限，選擇適合您的付款方式繳費。\r\n\r\n（超商/各大銀行ATM/網路轉帳/電子支付/銀行帳戶一鍵扣款等)\r\n\r\n\xa0\xa0\r\n\r\n下載 AFTEE APP ，30秒簡單註冊成為APP會員，\r\n\r\n不僅能輕鬆確認消費狀況、額度狀況、無卡分期服務等，及繳費期限能延長最長至45天等專屬優惠！\r\n\r\n\xa0\r\n\r\n立即手刀下載 ↓'}, {'chunk-uid': '9e551dff-618d-48e5-baf5-54ffe5227a93', 'similarity-score': 0.60855913, 'source-file-name': '31_手機收不到簡訊.md', 'text-content': '※ AFTEE先享後付 的重要訊息皆透過簡訊通知，若無法使用簡訊功能，則無法使用此服務。\r\n\r\n若上述皆無法解決您的問題，請聯繫 https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D- 。\r\n\r\n 這是否有幫助？ 是 否'}]"
為什麼我的額度那麼低？,"AFTEE APP 會員不需任何登錄費或年費，只需下載安裝 AFTEE APP 並完成註冊即可使用以下服務：

● 輸入手機號碼及APP密碼即可完成結帳手續
● 輕鬆確認您使用 AFTEE先享後付 的交易紀錄
● 即時確認您的額度上限及可用額度
● 繳費期限將延長最短15至最長45日
● 繳費期限內可自由選擇繳費金額","[{'chunk-uid': '344ec04a-5863-4053-b5e5-4040cefd669f', 'similarity-score': 0.6648455, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000126447 /support/solutions/articles/70000242110-aftee-app-%E6%9C%83%E5%93%A1%E6%98%AF%E4%BB%80%E9%BA%BC- \r\n\r\nAFTEE APP 會員是什麼？ \r\n\r\n 修改於： 星期五, 九月 22, 2023 在 1:36 PM\r\n\r\n AFTEE APP 會員不需任何登錄費或年費，只需下載安裝 AFTEE APP 並完成註冊即可使用以下服務：\r\n\r\n● 輸入手機號碼及APP密碼即可完成結帳手續● 輕鬆確認您使用 AFTEE先享後付 的交易紀錄● 即時確認您的額度上限及可用額度● 繳費期限將延長最短15至最長45日● 繳費期限內可自由選擇繳費金額\r\n\r\n\r\n立即下載 AFTEE APP\xa0\xa0↓\r\n\r\nhttps://itunes.apple.com/tw/app/aftee-%E5%BE%8C%E6%94%AF%E4%BB%98/id1420585964?mt=8https://play.google.com/store/apps/details?id=tw.netprotections.afteeapphttps://play.google.com/store/apps/details?id=tw.netprotections.afteeapp'}, {'chunk-uid': '26905387-60df-489f-b347-aae1fd70dd7f', 'similarity-score': 0.62348485, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '關於 AFTEE APP 會員的註冊方式，您可參考 https://netprotections.freshdesk.com/support/solutions/articles/70000654621-%E5%A6%82%E4%BD%95%E8%A8%BB%E5%86%8A%E6%88%90%E7%82%BA-aftee-app-%E6%9C%83%E5%93%A1-\r\n\r\n 這是否有幫助？ 是 否\r\n\r\n 很抱歉我們沒能幫上忙，請用您的反饋意見幫助我改善這情況。 \r\n\r\n相關文章\r\n\r\n\r\n 若以上文章沒有回答到您的問題，\r\n請透過以下按鈕直接詢問 AFTEE先享後付 客服中心。\r\n\r\n 聯絡AFTEE先享後付 客服中心 \r\n\r\n聯絡客服\r\n\r\n 線上客服諮詢\r\n\r\n 真人客服服務時間\r\n\r\n 平日 10:00~17:00（假日除外）\r\n\r\n https://lin.ee/d7lDzX1\r\n [messaging-link] https://lin.ee/d7lDzX1\r\n [messaging-link] x https://cn.freshdesk.com/?utm_source=portal&utm_medium=reflink&utm_campaign=portal_reflink 透過Freshdesk Support Desk'}, {'chunk-uid': '5e3311eb-4f5a-4be7-a06e-65ad4086b05a', 'similarity-score': 0.6176287, 'source-file-name': '4_使用_AFTEE先享後付_需要手續費或額外費用嗎.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197711-%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98-%E9%9C%80%E8%A6%81%E6%89%8B%E7%BA%8C%E8%B2%BB%E6%88%96%E9%A1%8D%E5%A4%96%E8%B2%BB%E7%94%A8%E5%97%8E- \r\n\r\n使用 AFTEE先享後付 需要手續費或額外費用嗎？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:08 AM\r\n\r\n 使用 AFTEE先享後付 消費，不會向您收取任何手續費或額外費用。\r\n\r\n\xa0\r\n\r\n※ 惟出現以下情況，可能衍生其他手續費，請注意：\r\n\r\n\xa0● 超過付款期限，將產生逾期滯納金\r\n\r\n\xa0● 使用分期付款，將依據系統顯示向您收取分期付款手續費\r\n\r\n\xa0● 部分店家之跨境交易費：https://netprotections.freshdesk.com/zh-TW/support/solutions/articles/70000204358-dokodemo%E5%8F%8A%E9%96%A2%E8%A5%BF%E7%BE%8E%E5%85%8B%E8%96%AC%E7%B2%A7%E6%89%8B%E7%BA%8C%E8%B2%BB%E7%9B%B8%E9%97%9C%E8%AA%AA%E6%98%8E'}, {'chunk-uid': '2317a978-38a1-4c87-adfc-47403a963f5d', 'similarity-score': 0.61351496, 'source-file-name': '1_如何使用_AFTEE先享後付_.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197710-%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98- \r\n\r\n如何使用 AFTEE先享後付 ？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:11 AM\r\n\r\n 在 https://aftee.tw/shop.htmlhttps://aftee.tw/shop.htmlAFTEE先享後付 的 https://aftee.tw/shop.html https://aftee.tw/shop.htmlhttps://aftee.tw/shop.html中選擇您想購買的商品，\r\n\r\n【輸入手機號碼】 ➔ 【輸入簡訊認證碼】 ➔ 【確認商品及金額】 ➔ 【結帳完成】\xa0\r\n\r\n只需要15秒，不論何時何地都能輕鬆享受購物。\r\n\r\n\xa0\xa0\r\n\r\n收到簡訊帳單/APP通知後，依照帳單繳費期限，選擇適合您的付款方式繳費。\r\n\r\n（超商/各大銀行ATM/網路轉帳/電子支付/銀行帳戶一鍵扣款等)\r\n\r\n\xa0\xa0\r\n\r\n下載 AFTEE APP ，30秒簡單註冊成為APP會員，\r\n\r\n不僅能輕鬆確認消費狀況、額度狀況、無卡分期服務等，及繳費期限能延長最長至45天等專屬優惠！\r\n\r\n\xa0\r\n\r\n立即手刀下載 ↓'}, {'chunk-uid': '9e551dff-618d-48e5-baf5-54ffe5227a93', 'similarity-score': 0.60855913, 'source-file-name': '31_手機收不到簡訊.md', 'text-content': '※ AFTEE先享後付 的重要訊息皆透過簡訊通知，若無法使用簡訊功能，則無法使用此服務。\r\n\r\n若上述皆無法解決您的問題，請聯繫 https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D- 。\r\n\r\n 這是否有幫助？ 是 否'}]"
為什麼我收到催繳簡訊？,"AFTEE APP 會員不需任何登錄費或年費，只需下載安裝 AFTEE APP 並完成註冊即可使用以下服務：

- 輸入手機號碼及APP密碼即可完成結帳手續
- 輕鬆確認您使用 AFTEE先享後付 的交易紀錄
- 即時確認您的額度上限及可用額度
- 繳費期限將延長最短15至最長45日
- 繳費期限內可自由選擇繳費金額","[{'chunk-uid': '344ec04a-5863-4053-b5e5-4040cefd669f', 'similarity-score': 0.6648455, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000126447 /support/solutions/articles/70000242110-aftee-app-%E6%9C%83%E5%93%A1%E6%98%AF%E4%BB%80%E9%BA%BC- \r\n\r\nAFTEE APP 會員是什麼？ \r\n\r\n 修改於： 星期五, 九月 22, 2023 在 1:36 PM\r\n\r\n AFTEE APP 會員不需任何登錄費或年費，只需下載安裝 AFTEE APP 並完成註冊即可使用以下服務：\r\n\r\n● 輸入手機號碼及APP密碼即可完成結帳手續● 輕鬆確認您使用 AFTEE先享後付 的交易紀錄● 即時確認您的額度上限及可用額度● 繳費期限將延長最短15至最長45日● 繳費期限內可自由選擇繳費金額\r\n\r\n\r\n立即下載 AFTEE APP\xa0\xa0↓\r\n\r\nhttps://itunes.apple.com/tw/app/aftee-%E5%BE%8C%E6%94%AF%E4%BB%98/id1420585964?mt=8https://play.google.com/store/apps/details?id=tw.netprotections.afteeapphttps://play.google.com/store/apps/details?id=tw.netprotections.afteeapp'}, {'chunk-uid': '26905387-60df-489f-b347-aae1fd70dd7f', 'similarity-score': 0.62348485, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '關於 AFTEE APP 會員的註冊方式，您可參考 https://netprotections.freshdesk.com/support/solutions/articles/70000654621-%E5%A6%82%E4%BD%95%E8%A8%BB%E5%86%8A%E6%88%90%E7%82%BA-aftee-app-%E6%9C%83%E5%93%A1-\r\n\r\n 這是否有幫助？ 是 否\r\n\r\n 很抱歉我們沒能幫上忙，請用您的反饋意見幫助我改善這情況。 \r\n\r\n相關文章\r\n\r\n\r\n 若以上文章沒有回答到您的問題，\r\n請透過以下按鈕直接詢問 AFTEE先享後付 客服中心。\r\n\r\n 聯絡AFTEE先享後付 客服中心 \r\n\r\n聯絡客服\r\n\r\n 線上客服諮詢\r\n\r\n 真人客服服務時間\r\n\r\n 平日 10:00~17:00（假日除外）\r\n\r\n https://lin.ee/d7lDzX1\r\n [messaging-link] https://lin.ee/d7lDzX1\r\n [messaging-link] x https://cn.freshdesk.com/?utm_source=portal&utm_medium=reflink&utm_campaign=portal_reflink 透過Freshdesk Support Desk'}, {'chunk-uid': '5e3311eb-4f5a-4be7-a06e-65ad4086b05a', 'similarity-score': 0.6176287, 'source-file-name': '4_使用_AFTEE先享後付_需要手續費或額外費用嗎.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197711-%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98-%E9%9C%80%E8%A6%81%E6%89%8B%E7%BA%8C%E8%B2%BB%E6%88%96%E9%A1%8D%E5%A4%96%E8%B2%BB%E7%94%A8%E5%97%8E- \r\n\r\n使用 AFTEE先享後付 需要手續費或額外費用嗎？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:08 AM\r\n\r\n 使用 AFTEE先享後付 消費，不會向您收取任何手續費或額外費用。\r\n\r\n\xa0\r\n\r\n※ 惟出現以下情況，可能衍生其他手續費，請注意：\r\n\r\n\xa0● 超過付款期限，將產生逾期滯納金\r\n\r\n\xa0● 使用分期付款，將依據系統顯示向您收取分期付款手續費\r\n\r\n\xa0● 部分店家之跨境交易費：https://netprotections.freshdesk.com/zh-TW/support/solutions/articles/70000204358-dokodemo%E5%8F%8A%E9%96%A2%E8%A5%BF%E7%BE%8E%E5%85%8B%E8%96%AC%E7%B2%A7%E6%89%8B%E7%BA%8C%E8%B2%BB%E7%9B%B8%E9%97%9C%E8%AA%AA%E6%98%8E'}, {'chunk-uid': '2317a978-38a1-4c87-adfc-47403a963f5d', 'similarity-score': 0.61351496, 'source-file-name': '1_如何使用_AFTEE先享後付_.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197710-%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98- \r\n\r\n如何使用 AFTEE先享後付 ？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:11 AM\r\n\r\n 在 https://aftee.tw/shop.htmlhttps://aftee.tw/shop.htmlAFTEE先享後付 的 https://aftee.tw/shop.html https://aftee.tw/shop.htmlhttps://aftee.tw/shop.html中選擇您想購買的商品，\r\n\r\n【輸入手機號碼】 ➔ 【輸入簡訊認證碼】 ➔ 【確認商品及金額】 ➔ 【結帳完成】\xa0\r\n\r\n只需要15秒，不論何時何地都能輕鬆享受購物。\r\n\r\n\xa0\xa0\r\n\r\n收到簡訊帳單/APP通知後，依照帳單繳費期限，選擇適合您的付款方式繳費。\r\n\r\n（超商/各大銀行ATM/網路轉帳/電子支付/銀行帳戶一鍵扣款等)\r\n\r\n\xa0\xa0\r\n\r\n下載 AFTEE APP ，30秒簡單註冊成為APP會員，\r\n\r\n不僅能輕鬆確認消費狀況、額度狀況、無卡分期服務等，及繳費期限能延長最長至45天等專屬優惠！\r\n\r\n\xa0\r\n\r\n立即手刀下載 ↓'}, {'chunk-uid': '9e551dff-618d-48e5-baf5-54ffe5227a93', 'similarity-score': 0.60855913, 'source-file-name': '31_手機收不到簡訊.md', 'text-content': '※ AFTEE先享後付 的重要訊息皆透過簡訊通知，若無法使用簡訊功能，則無法使用此服務。\r\n\r\n若上述皆無法解決您的問題，請聯繫 https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D- 。\r\n\r\n 這是否有幫助？ 是 否'}]"
AFTEE 跟信用卡的差別是什麼？可以買什麼？,"AFTEE 是一款應用程式，您可以使用它進行先享後付的購物服務。成為 AFTEE APP 會員後，您可以享受以下服務：

- 輸入手機號碼及 APP 密碼即可完成結帳手續
- 輕鬆確認您使用 AFTEE 先享後付的交易紀錄
- 即時確認您的額度上限及可用額度
- 繳費期限將延長最短 15 至最長 45 日
- 繳費期限內可自由選擇繳費金額

此外，使用 AFTEE 先享後付消費，不會向您收取任何手續費或額外費用，但若超過付款期限或使用分期付款，可能會產生其他手續費。","[{'chunk-uid': '344ec04a-5863-4053-b5e5-4040cefd669f', 'similarity-score': 0.6648455, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000126447 /support/solutions/articles/70000242110-aftee-app-%E6%9C%83%E5%93%A1%E6%98%AF%E4%BB%80%E9%BA%BC- \r\n\r\nAFTEE APP 會員是什麼？ \r\n\r\n 修改於： 星期五, 九月 22, 2023 在 1:36 PM\r\n\r\n AFTEE APP 會員不需任何登錄費或年費，只需下載安裝 AFTEE APP 並完成註冊即可使用以下服務：\r\n\r\n● 輸入手機號碼及APP密碼即可完成結帳手續● 輕鬆確認您使用 AFTEE先享後付 的交易紀錄● 即時確認您的額度上限及可用額度● 繳費期限將延長最短15至最長45日● 繳費期限內可自由選擇繳費金額\r\n\r\n\r\n立即下載 AFTEE APP\xa0\xa0↓\r\n\r\nhttps://itunes.apple.com/tw/app/aftee-%E5%BE%8C%E6%94%AF%E4%BB%98/id1420585964?mt=8https://play.google.com/store/apps/details?id=tw.netprotections.afteeapphttps://play.google.com/store/apps/details?id=tw.netprotections.afteeapp'}, {'chunk-uid': '26905387-60df-489f-b347-aae1fd70dd7f', 'similarity-score': 0.62348485, 'source-file-name': '42_AFTEE_APP_會員是什麼.md', 'text-content': '關於 AFTEE APP 會員的註冊方式，您可參考 https://netprotections.freshdesk.com/support/solutions/articles/70000654621-%E5%A6%82%E4%BD%95%E8%A8%BB%E5%86%8A%E6%88%90%E7%82%BA-aftee-app-%E6%9C%83%E5%93%A1-\r\n\r\n 這是否有幫助？ 是 否\r\n\r\n 很抱歉我們沒能幫上忙，請用您的反饋意見幫助我改善這情況。 \r\n\r\n相關文章\r\n\r\n\r\n 若以上文章沒有回答到您的問題，\r\n請透過以下按鈕直接詢問 AFTEE先享後付 客服中心。\r\n\r\n 聯絡AFTEE先享後付 客服中心 \r\n\r\n聯絡客服\r\n\r\n 線上客服諮詢\r\n\r\n 真人客服服務時間\r\n\r\n 平日 10:00~17:00（假日除外）\r\n\r\n https://lin.ee/d7lDzX1\r\n [messaging-link] https://lin.ee/d7lDzX1\r\n [messaging-link] x https://cn.freshdesk.com/?utm_source=portal&utm_medium=reflink&utm_campaign=portal_reflink 透過Freshdesk Support Desk'}, {'chunk-uid': '5e3311eb-4f5a-4be7-a06e-65ad4086b05a', 'similarity-score': 0.6176287, 'source-file-name': '4_使用_AFTEE先享後付_需要手續費或額外費用嗎.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197711-%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98-%E9%9C%80%E8%A6%81%E6%89%8B%E7%BA%8C%E8%B2%BB%E6%88%96%E9%A1%8D%E5%A4%96%E8%B2%BB%E7%94%A8%E5%97%8E- \r\n\r\n使用 AFTEE先享後付 需要手續費或額外費用嗎？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:08 AM\r\n\r\n 使用 AFTEE先享後付 消費，不會向您收取任何手續費或額外費用。\r\n\r\n\xa0\r\n\r\n※ 惟出現以下情況，可能衍生其他手續費，請注意：\r\n\r\n\xa0● 超過付款期限，將產生逾期滯納金\r\n\r\n\xa0● 使用分期付款，將依據系統顯示向您收取分期付款手續費\r\n\r\n\xa0● 部分店家之跨境交易費：https://netprotections.freshdesk.com/zh-TW/support/solutions/articles/70000204358-dokodemo%E5%8F%8A%E9%96%A2%E8%A5%BF%E7%BE%8E%E5%85%8B%E8%96%AC%E7%B2%A7%E6%89%8B%E7%BA%8C%E8%B2%BB%E7%9B%B8%E9%97%9C%E8%AA%AA%E6%98%8E'}, {'chunk-uid': '2317a978-38a1-4c87-adfc-47403a963f5d', 'similarity-score': 0.61351496, 'source-file-name': '1_如何使用_AFTEE先享後付_.md', 'text-content': '輸入搜尋字詞 搜尋 /support/solutions /support/solutions/70000089079 /support/solutions/articles/70000197710-%E5%A6%82%E4%BD%95%E4%BD%BF%E7%94%A8-aftee%E5%85%88%E4%BA%AB%E5%BE%8C%E4%BB%98- \r\n\r\n如何使用 AFTEE先享後付 ？ \r\n\r\n 修改於： 星期三, 十月 18, 2023 在 11:11 AM\r\n\r\n 在 https://aftee.tw/shop.htmlhttps://aftee.tw/shop.htmlAFTEE先享後付 的 https://aftee.tw/shop.html https://aftee.tw/shop.htmlhttps://aftee.tw/shop.html中選擇您想購買的商品，\r\n\r\n【輸入手機號碼】 ➔ 【輸入簡訊認證碼】 ➔ 【確認商品及金額】 ➔ 【結帳完成】\xa0\r\n\r\n只需要15秒，不論何時何地都能輕鬆享受購物。\r\n\r\n\xa0\xa0\r\n\r\n收到簡訊帳單/APP通知後，依照帳單繳費期限，選擇適合您的付款方式繳費。\r\n\r\n（超商/各大銀行ATM/網路轉帳/電子支付/銀行帳戶一鍵扣款等)\r\n\r\n\xa0\xa0\r\n\r\n下載 AFTEE APP ，30秒簡單註冊成為APP會員，\r\n\r\n不僅能輕鬆確認消費狀況、額度狀況、無卡分期服務等，及繳費期限能延長最長至45天等專屬優惠！\r\n\r\n\xa0\r\n\r\n立即手刀下載 ↓'}, {'chunk-uid': '9e551dff-618d-48e5-baf5-54ffe5227a93', 'similarity-score': 0.60855913, 'source-file-name': '31_手機收不到簡訊.md', 'text-content': '※ AFTEE先享後付 的重要訊息皆透過簡訊通知，若無法使用簡訊功能，則無法使用此服務。\r\n\r\n若上述皆無法解決您的問題，請聯繫 https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D-https://netprotections.freshdesk.com/support/solutions/articles/70000204370-%E5%A6%82%E4%BD%95%E8%81%AF%E7%B9%ABaftee%E5%AE%A2%E6%9C%8D- 。\r\n\r\n 這是否有幫助？ 是 否'}]"
